Train,Dev,Test
69,,
56,,
48,,
49,,
35,,
43,,
44,,
54,,
79,,
80,,
53,,
54,,
59,,
50,,
30,,
32,,
31,,
78,,
57,,
42,,
56,,
30,,
61,,
46,,
68,,
77,,
58,,
76,,
68,,
52,,
52,,
82,,
63,,
69,,
41,,
34,,
73,,
41,,
56,,
50,,
76,,
43,,
41,,
31,,
42,,
52,,
92,,
67,,
52,,
77,,
37,,
80,,
78,,
70,,
29,,
38,,
42,,
58,,
49,,
70,,
27,,
52,,
62,,
39,,
28,,
44,,
65,,
37,,
55,,
52,,
31,,
66,,
38,,
60,,
58,,
49,,
55,,
48,,
39,,
85,,
54,,
37,,
39,,
92,,
46,,
60,,
50,,
45,,
84,,
72,,
69,,
49,,
65,,
68,,
65,,
42,,
85,,
40,,
73,,
47,,
66,,
32,,
48,,
61,,
46,,
27,,
40,,
63,,
52,,
72,,
30,,
25,,
46,,
46,,
32,,
61,,
55,,
26,,
66,,
46,,
36,,
67,,
55,,
54,,
94,,
31,,
39,,
27,,
62,,
35,,
48,,
91,,
73,,
44,,
59,,
80,,
49,,
54,,
53,,
69,,
47,,
63,,
41,,
66,,
58,,
62,,
40,,
56,,
36,,
32,,
61,,
62,,
48,,
54,,
49,,
29,,
36,,
40,,
71,,
38,,
46,,
64,,
45,,
40,,
53,,
43,,
74,,
60,,
47,,
54,,
50,,
57,,
50,,
36,,
29,,
50,,
73,,
62,,
45,,
64,,
39,,
70,,
55,,
47,,
56,,
56,,
56,,
68,,
73,,
58,,
51,,
64,,
31,,
61,,
72,,
58,,
44,,
57,,
88,,
71,,
65,,
59,,
70,,
75,,
64,,
74,,
37,,
44,,
68,,
57,,
36,,
78,,
28,,
66,,
35,,
52,,
40,,
56,,
47,,
40,,
29,,
42,,
34,,
57,,
47,,
48,,
43,,
56,,
80,,
53,,
42,,
42,,
48,,
41,,
76,,
66,,
46,,
65,,
42,,
78,,
55,,
49,,
45,,
42,,
38,,
55,,
44,,
78,,
74,,
64,,
65,,
48,,
68,,
66,,
41,,
52,,
56,,
48,,
62,,
22,,
56,,
51,,
71,,
60,,
39,,
48,,
45,,
61,,
46,,
37,,
64,,
50,,
39,,
40,,
72,,
67,,
52,,
65,,
78,,
61,,
66,,
37,,
86,,
28,,
54,,
34,,
44,,
45,,
44,,
47,,
42,,
41,,
71,,
50,,
55,,
37,,
82,,
84,,
60,,
44,,
48,,
50,,
55,,
45,,
55,,
70,,
61,,
57,,
82,,
38,,
31,,
60,,
75,,
40,,
47,,
83,,
72,,
56,,
50,,
71,,
43,,
61,,
57,,
40,,
48,,
44,,
56,,
58,,
47,,
49,,
27,,
47,,
55,,
63,,
103,,
77,,
82,,
54,,
66,,
61,,
44,,
75,,
85,,
39,,
63,,
40,,
30,,
78,,
44,,
82,,
94,,
43,,
31,,
64,,
38,,
65,,
89,,
49,,
59,,
70,,
64,,
57,,
54,,
40,,
42,,
45,,
48,,
67,,
42,,
56,,
60,,
52,,
51,,
49,,
38,,
50,,
69,,
32,,
44,,
51,,
36,,
69,,
54,,
34,,
50,,
70,,
54,,
49,,
49,,
54,,
72,,
85,,
72,,
72,,
69,,
34,,
35,,
69,,
44,,
55,,
43,,
54,,
41,,
49,,
60,,
44,,
48,,
62,,
53,,
43,,
38,,
58,,
66,,
92,,
93,,
73,,
54,,
57,,
58,,
88,,
45,,
68,,
56,,
52,,
42,,
38,,
60,,
90,,
57,,
52,,
60,,
63,,
63,,
48,,
61,,
44,,
36,,
66,,
50,,
52,,
44,,
53,,
50,,
47,,
48,,
58,,
45,,
29,,
58,,
58,,
38,,
68,,
78,,
72,,
28,,
93,,
44,,
43,,
68,,
44,,
20,,
52,,
44,,
59,,
66,,
34,,
60,,
72,,
38,,
64,,
21,,
37,,
30,,
67,,
45,,
81,,
47,,
41,,
57,,
64,,
64,,
59,,
62,,
44,,
43,,
40,,
60,,
61,,
38,,
52,,
73,,
60,,
59,,
38,,
52,,
63,,
58,,
44,,
53,,
34,,
36,,
80,,
40,,
68,,
33,,
58,,
57,,
92,,
64,,
54,,
50,,
50,,
39,,
82,,
56,,
33,,
68,,
55,,
40,,
52,,
65,,
34,,
48,,
56,,
72,,
56,,
39,,
46,,
34,,
62,,
31,,
67,,
65,,
52,,
66,,
71,,
38,,
74,,
77,,
62,,
76,,
89,,
73,,
66,,
84,,
62,,
43,,
82,,
47,,
30,,
50,,
61,,
48,,
52,,
30,,
36,,
30,,
90,,
57,,
54,,
39,,
62,,
41,,
38,,
38,,
76,,
46,,
55,,
34,,
58,,
45,,
38,,
54,,
42,,
66,,
32,,
23,,
44,,
49,,
54,,
69,,
65,,
52,,
64,,
61,,
43,,
37,,
70,,
59,,
58,,
74,,
46,,
57,,
81,,
84,,
47,,
44,,
63,,
26,,
37,,
73,,
66,,
55,,
70,,
62,,
58,,
64,,
38,,
68,,
20,,
98,,
38,,
55,,
76,,
69,,
17,,
32,,
52,,
50,,
61,,
62,,
43,,
42,,
62,,
29,,
70,,
62,,
70,,
42,,
66,,
70,,
44,,
45,,
71,,
44,,
61,,
70,,
75,,
38,,
40,,
50,,
44,,
53,,
70,,
48,,
30,,
21,,
50,,
41,,
39,,
65,,
50,,
53,,
104,,
60,,
68,,
46,,
48,,
63,,
44,,
56,,
62,,
29,,
61,,
49,,
41,,
42,,
39,,
51,,
51,,
48,,
68,,
79,,
68,,
69,,
40,,
53,,
50,,
77,,
48,,
55,,
47,,
56,,
63,,
79,,
56,,
48,,
38,,
50,,
43,,
36,,
45,,
71,,
52,,
63,,
56,,
36,,
40,,
80,,
61,,
79,,
47,,
62,,
46,,
25,,
61,,
56,,
53,,
70,,
62,,
56,,
58,,
47,,
80,,
53,,
79,,
63,,
55,,
78,,
49,,
51,,
59,,
22,,
62,,
36,,
27,,
60,,
17,,
61,,
50,,
62,,
69,,
42,,
64,,
58,,
25,,
63,,
41,,
43,,
52,,
69,,
72,,
38,,
66,,
43,,
56,,
63,,
66,,
71,,
39,,
74,,
62,,
54,,
44,,
71,,
63,,
50,,
54,,
78,,
55,,
54,,
59,,
46,,
36,,
57,,
64,,
51,,
49,,
84,,
30,,
39,,
37,,
43,,
76,,
28,,
53,,
30,,
37,,
56,,
68,,
63,,
53,,
58,,
67,,
43,,
69,,
68,,
67,,
65,,
40,,
29,,
62,,
35,,
59,,
33,,
64,,
88,,
47,,
33,,
32,,
27,,
36,,
67,,
24,,
55,,
56,,
56,,
63,,
49,,
67,,
71,,
50,,
42,,
44,,
50,,
68,,
36,,
70,,
50,,
40,,
51,,
86,,
40,,
76,,
28,,
81,,
72,,
77,,
82,,
53,,
50,,
49,,
69,,
84,,
46,,
37,,
69,,
62,,
68,,
41,,
52,,
49,,
76,,
62,,
56,,
56,,
72,,
64,,
33,,
62,,
64,,
59,,
57,,
54,,
94,,
54,,
44,,
38,,
52,,
60,,
67,,
78,,
58,,
30,,
40,,
65,,
70,,
22,,
84,,
32,,
79,,
109,,
91,,
51,,
38,,
66,,
79,,
57,,
37,,
59,,
68,,
96,,
63,,
69,,
65,,
114,,
52,,
56,,
45,,
25,,
49,,
48,,
44,,
41,,
78,,
69,,
65,,
62,,
28,,
60,,
69,,
57,,
60,,
48,,
44,,
32,,
54,,
41,,
51,,
55,,
36,,
61,,
50,,
77,,
54,,
68,,
32,,
30,,
81,,
53,,
68,,
36,,
58,,
76,,
69,,
62,,
37,,
76,,
54,,
52,,
26,,
33,,
72,,
71,,
52,,
44,,
50,,
61,,
34,,
53,,
66,,
60,,
43,,
59,,
64,,
26,,
50,,
46,,
70,,
27,,
50,,
70,,
22,,
52,,
50,,
56,,
42,,
30,,
75,,
68,,
69,,
61,,
36,,
36,,
44,,
50,,
72,,
66,,
44,,
49,,
24,,
26,,
78,,
54,,
67,,
79,,
67,,
44,,
62,,
53,,
64,,
79,,
39,,
51,,
55,,
54,,
46,,
52,,
57,,
28,,
72,,
84,,
54,,
52,,
56,,
66,,
69,,
40,,
46,,
64,,
56,,
60,,
35,,
44,,
63,,
46,,
36,,
39,,
86,,
59,,
38,,
66,,
80,,
65,,
42,,
54,,
27,,
34,,
28,,
39,,
32,,
69,,
62,,
27,,
69,,
35,,
74,,
46,,
54,,
33,,
65,,
64,,
38,,
60,,
44,,
66,,
56,,
60,,
51,,
83,,
65,,
43,,
60,,
80,,
39,,
42,,
68,,
39,,
75,,
86,,
69,,
42,,
73,,
71,,
58,,
39,,
67,,
26,,
88,,
52,,
60,,
53,,
55,,
52,,
72,,
68,,
53,,
39,,
44,,
30,,
60,,
53,,
50,,
24,,
71,,
27,,
35,,
45,,
70,,
64,,
66,,
42,,
66,,
38,,
32,,
50,,
38,,
57,,
52,,
32,,
44,,
50,,
38,,
39,,
70,,
47,,
43,,
53,,
64,,
57,,
36,,
42,,
30,,
49,,
32,,
72,,
47,,
47,,
43,,
68,,
75,,
54,,
34,,
72,,
88,,
74,,
59,,
59,,
31,,
55,,
66,,
70,,
46,,
94,,
62,,
55,,
32,,
21,,
44,,
24,,
30,,
71,,
83,,
68,,
73,,
35,,
81,,
32,,
59,,
36,,
44,,
58,,
103,,
77,,
38,,
61,,
41,,
34,,
76,,
60,,
44,,
54,,
73,,
62,,
52,,
74,,
62,,
49,,
68,,
76,,
65,,
33,,
44,,
42,,
49,,
70,,
52,,
44,,
25,,
66,,
76,,
40,,
77,,
72,,
48,,
40,,
39,,
74,,
60,,
37,,
33,,
40,,
37,,
54,,
61,,
34,,
33,,
43,,
40,,
27,,
38,,
34,,
55,,
21,,
48,,
87,,
53,,
50,,
27,,
49,,
30,,
63,,
58,,
48,,
34,,
86,,
49,,
32,,
69,,
39,,
48,,
56,,
43,,
44,,
56,,
43,,
61,,
30,,
99,,
65,,
66,,
90,,
51,,
52,,
33,,
52,,
65,,
53,,
39,,
59,,
69,,
42,,
32,,
66,,
26,,
45,,
52,,
82,,
79,,
69,,
45,,
68,,
83,,
47,,
45,,
61,,
57,,
80,,
74,,
26,,
56,,
67,,
52,,
38,,
41,,
36,,
54,,
74,,
34,,
53,,
48,,
60,,
42,,
28,,
54,,
44,,
52,,
35,,
37,,
44,,
85,,
74,,
40,,
51,,
47,,
53,,
22,,
27,,
51,,
51,,
28,,
96,,
62,,
28,,
78,,
52,,
68,,
44,,
70,,
50,,
71,,
42,,
42,,
50,,
70,,
70,,
71,,
52,,
41,,
51,,
80,,
48,,
36,,
71,,
43,,
47,,
47,,
47,,
45,,
35,,
72,,
35,,
71,,
42,,
49,,
52,,
34,,
46,,
30,,
46,,
70,,
90,,
40,,
49,,
38,,
37,,
65,,
54,,
31,,
58,,
56,,
62,,
42,,
62,,
66,,
62,,
50,,
59,,
37,,
33,,
83,,
84,,
44,,
58,,
61,,
65,,
48,,
45,,
35,,
45,,
32,,
79,,
57,,
68,,
45,,
64,,
20,,
43,,
69,,
35,,
54,,
33,,
44,,
68,,
59,,
57,,
71,,
47,,
33,,
42,,
62,,
54,,
40,,
58,,
69,,
49,,
75,,
42,,
49,,
43,,
56,,
50,,
32,,
91,,
52,,
63,,
73,,
60,,
46,,
74,,
90,,
48,,
40,,
46,,
68,,
42,,
96,,
33,,
43,,
67,,
30,,
43,,
89,,
54,,
57,,
45,,
46,,
62,,
31,,
61,,
48,,
27,,
55,,
24,,
48,,
53,,
26,,
50,,
25,,
47,,
79,,
60,,
40,,
71,,
49,,
49,,
46,,
94,,
45,,
37,,
37,,
71,,
47,,
77,,
59,,
88,,
33,,
90,,
61,,
61,,
40,,
66,,
60,,
82,,
63,,
64,,
59,,
46,,
32,,
60,,
66,,
69,,
57,,
45,,
45,,
31,,
85,,
66,,
21,,
37,,
74,,
62,,
55,,
38,,
32,,
46,,
55,,
26,,
44,,
29,,
64,,
54,,
71,,
65,,
50,,
49,,
34,,
68,,
65,,
50,,
60,,
50,,
83,,
67,,
36,,
55,,
38,,
46,,
26,,
36,,
67,,
55,,
76,,
60,,
46,,
32,,
75,,
36,,
74,,
49,,
57,,
20,,
60,,
30,,
37,,
63,,
41,,
38,,
32,,
27,,
79,,
44,,
44,,
72,,
70,,
40,,
51,,
60,,
48,,
63,,
72,,
31,,
24,,
58,,
50,,
33,,
96,,
47,,
45,,
68,,
40,,
51,,
56,,
62,,
66,,
51,,
71,,
30,,
17,,
76,,
37,,
32,,
62,,
49,,
78,,
84,,
61,,
37,,
50,,
46,,
42,,
62,,
63,,
49,,
68,,
24,,
53,,
51,,
35,,
77,,
75,,
54,,
49,,
35,,
56,,
47,,
46,,
73,,
45,,
58,,
32,,
39,,
74,,
74,,
36,,
75,,
55,,
70,,
48,,
59,,
43,,
43,,
63,,
65,,
33,,
76,,
36,,
50,,
50,,
79,,
40,,
74,,
71,,
46,,
37,,
70,,
42,,
66,,
58,,
28,,
61,,
84,,
40,,
28,,
29,,
103,,
52,,
79,,
52,,
43,,
45,,
29,,
62,,
81,,
58,,
73,,
62,,
58,,
54,,
45,,
56,,
57,,
65,,
68,,
48,,
80,,
44,,
56,,
36,,
45,,
30,,
66,,
77,,
77,,
47,,
73,,
57,,
66,,
26,,
40,,
26,,
74,,
36,,
63,,
44,,
69,,
63,,
72,,
34,,
88,,
64,,
53,,
46,,
47,,
45,,
38,,
37,,
32,,
42,,
33,,
110,,
46,,
70,,
46,,
26,,
36,,
42,,
36,,
23,,
59,,
61,,
79,,
49,,
97,,
74,,
66,,
75,,
64,,
70,,
69,,
35,,
67,,
39,,
49,,
44,,
49,,
70,,
51,,
36,,
71,,
34,,
59,,
57,,
43,,
64,,
65,,
60,,
72,,
69,,
80,,
40,,
32,,
33,,
42,,
52,,
36,,
83,,
52,,
28,,
58,,
70,,
44,,
59,,
70,,
54,,
69,,
38,,
61,,
50,,
68,,
75,,
35,,
71,,
59,,
38,,
49,,
65,,
84,,
34,,
58,,
48,,
37,,
65,,
51,,
43,,
48,,
104,,
49,,
60,,
66,,
62,,
52,,
72,,
64,,
64,,
51,,
49,,
29,,
64,,
42,,
67,,
41,,
57,,
76,,
44,,
32,,
30,,
84,,
44,,
74,,
52,,
83,,
40,,
65,,
65,,
74,,
37,,
49,,
52,,
28,,
26,,
68,,
60,,
59,,
52,,
40,,
53,,
37,,
37,,
62,,
88,,
48,,
56,,
38,,
49,,
73,,
27,,
35,,
39,,
57,,
70,,
59,,
63,,
82,,
47,,
81,,
60,,
34,,
84,,
81,,
68,,
40,,
67,,
91,,
59,,
61,,
51,,
60,,
66,,
58,,
98,,
27,,
32,,
55,,
63,,
42,,
45,,
60,,
40,,
67,,
76,,
61,,
57,,
47,,
50,,
60,,
41,,
77,,
46,,
62,,
76,,
58,,
58,,
47,,
52,,
55,,
77,,
57,,
67,,
31,,
56,,
38,,
42,,
46,,
74,,
80,,
50,,
71,,
43,,
64,,
71,,
64,,
82,,
59,,
66,,
50,,
34,,
99,,
56,,
61,,
67,,
30,,
39,,
53,,
51,,
70,,
78,,
72,,
63,,
47,,
34,,
56,,
47,,
74,,
40,,
74,,
64,,
58,,
44,,
60,,
61,,
60,,
65,,
45,,
80,,
71,,
61,,
69,,
44,,
70,,
72,,
68,,
32,,
59,,
40,,
54,,
62,,
53,,
41,,
59,,
65,,
43,,
56,,
47,,
41,,
61,,
56,,
63,,
52,,
50,,
76,,
82,,
40,,
38,,
78,,
51,,
62,,
84,,
70,,
48,,
51,,
34,,
50,,
50,,
66,,
45,,
75,,
41,,
72,,
63,,
79,,
59,,
64,,
30,,
56,,
83,,
35,,
59,,
58,,
52,,
63,,
45,,
43,,
32,,
41,,
50,,
83,,
48,,
26,,
56,,
48,,
44,,
73,,
56,,
52,,
49,,
47,,
71,,
49,,
73,,
54,,
57,,
64,,
58,,
64,,
78,,
71,,
60,,
65,,
40,,
77,,
32,,
63,,
66,,
59,,
70,,
45,,
61,,
52,,
69,,
52,,
71,,
54,,
67,,
92,,
53,,
80,,
54,,
24,,
56,,
23,,
43,,
48,,
66,,
72,,
73,,
49,,
48,,
39,,
62,,
53,,
92,,
54,,
67,,
63,,
75,,
23,,
51,,
73,,
37,,
43,,
78,,
48,,
72,,
55,,
75,,
44,,
65,,
46,,
54,,
59,,
79,,
48,,
32,,
67,,
68,,
69,,
26,,
43,,
35,,
43,,
40,,
71,,
17,,
68,,
36,,
38,,
64,,
27,,
72,,
42,,
52,,
70,,
70,,
24,,
62,,
57,,
78,,
47,,
50,,
65,,
30,,
33,,
47,,
68,,
38,,
49,,
84,,
59,,
55,,
43,,
78,,
27,,
67,,
38,,
66,,
70,,
38,,
39,,
42,,
38,,
40,,
65,,
35,,
41,,
45,,
41,,
78,,
28,,
41,,
64,,
37,,
51,,
54,,
74,,
84,,
43,,
43,,
37,,
54,,
89,,
114,,
78,,
56,,
43,,
60,,
54,,
54,,
51,,
78,,
52,,
32,,
46,,
50,,
64,,
45,,
65,,
33,,
87,,
42,,
110,,
48,,
48,,
52,,
44,,
46,,
42,,
36,,
85,,
49,,
40,,
70,,
31,,
61,,
70,,
66,,
35,,
47,,
64,,
58,,
68,,
78,,
24,,
45,,
44,,
40,,
37,,
52,,
47,,
30,,
69,,
56,,
30,,
57,,
69,,
66,,
53,,
68,,
34,,
68,,
33,,
49,,
53,,
26,,
33,,
52,,
59,,
69,,
33,,
70,,
51,,
46,,
44,,
35,,
67,,
58,,
46,,
43,,
60,,
59,,
43,,
77,,
76,,
85,,
50,,
69,,
66,,
43,,
45,,
31,,
27,,
55,,
73,,
32,,
54,,
25,,
44,,
38,,
69,,
84,,
35,,
58,,
32,,
62,,
34,,
42,,
74,,
77,,
69,,
41,,
67,,
42,,
99,,
83,,
49,,
47,,
56,,
59,,
82,,
59,,
64,,
36,,
45,,
55,,
74,,
59,,
40,,
77,,
33,,
47,,
57,,
42,,
82,,
46,,
35,,
64,,
63,,
50,,
45,,
50,,
46,,
36,,
76,,
60,,
31,,
79,,
24,,
70,,
72,,
54,,
46,,
91,,
25,,
77,,
44,,
88,,
46,,
30,,
35,,
36,,
50,,
50,,
80,,
56,,
88,,
62,,
46,,
26,,
52,,
64,,
75,,
28,,
43,,
75,,
47,,
67,,
35,,
38,,
31,,
43,,
66,,
69,,
67,,
45,,
50,,
74,,
53,,
60,,
43,,
44,,
76,,
36,,
51,,
48,,
32,,
68,,
49,,
68,,
28,,
75,,
31,,
67,,
68,,
51,,
72,,
56,,
79,,
46,,
41,,
71,,
39,,
53,,
53,,
33,,
59,,
46,,
35,,
64,,
40,,
31,,
66,,
51,,
24,,
55,,
55,,
61,,
78,,
56,,
42,,
46,,
31,,
65,,
52,,
97,,
65,,
64,,
35,,
68,,
66,,
88,,
49,,
63,,
49,,
72,,
35,,
28,,
69,,
90,,
40,,
79,,
71,,
30,,
32,,
35,,
30,,
18,,
49,,
45,,
43,,
58,,
44,,
61,,
32,,
42,,
53,,
64,,
76,,
50,,
56,,
48,,
80,,
36,,
87,,
31,,
56,,
67,,
77,,
49,,
50,,
52,,
77,,
34,,
74,,
38,,
48,,
63,,
54,,
49,,
69,,
24,,
55,,
69,,
45,,
52,,
22,,
55,,
54,,
45,,
36,,
90,,
46,,
33,,
44,,
55,,
64,,
92,,
38,,
24,,
69,,
42,,
92,,
36,,
62,,
68,,
70,,
43,,
46,,
38,,
74,,
33,,
47,,
36,,
61,,
70,,
69,,
64,,
57,,
40,,
74,,
31,,
38,,
69,,
34,,
62,,
53,,
53,,
67,,
48,,
40,,
43,,
76,,
58,,
54,,
84,,
58,,
62,,
23,,
31,,
44,,
54,,
44,,
37,,
54,,
58,,
64,,
46,,
69,,
54,,
50,,
79,,
86,,
49,,
48,,
62,,
65,,
30,,
55,,
45,,
47,,
52,,
46,,
64,,
48,,
66,,
76,,
53,,
88,,
79,,
69,,
74,,
78,,
59,,
69,,
75,,
42,,
73,,
80,,
56,,
39,,
38,,
55,,
47,,
57,,
71,,
30,,
33,,
47,,
62,,
56,,
54,,
69,,
43,,
73,,
52,,
46,,
52,,
66,,
51,,
48,,
46,,
36,,
38,,
76,,
29,,
30,,
72,,
45,,
90,,
41,,
56,,
76,,
67,,
71,,
38,,
36,,
69,,
47,,
53,,
41,,
63,,
32,,
37,,
63,,
47,,
40,,
46,,
67,,
35,,
58,,
72,,
80,,
53,,
89,,
70,,
66,,
75,,
83,,
46,,
59,,
60,,
32,,
40,,
43,,
40,,
46,,
31,,
32,,
49,,
61,,
46,,
51,,
26,,
58,,
91,,
64,,
20,,
40,,
35,,
41,,
38,,
38,,
71,,
56,,
42,,
56,,
55,,
68,,
39,,
60,,
56,,
44,,
111,,
66,,
58,,
32,,
40,,
85,,
63,,
53,,
61,,
73,,
41,,
39,,
28,,
106,,
38,,
70,,
40,,
32,,
29,,
64,,
54,,
89,,
66,,
24,,
66,,
38,,
50,,
34,,
61,,
35,,
50,,
51,,
61,,
50,,
40,,
61,,
48,,
80,,
40,,
63,,
60,,
54,,
63,,
49,,
62,,
48,,
48,,
80,,
66,,
71,,
42,,
32,,
46,,
69,,
82,,
44,,
72,,
72,,
55,,
58,,
67,,
90,,
21,,
56,,
83,,
32,,
68,,
51,,
41,,
34,,
45,,
66,,
41,,
78,,
34,,
90,,
63,,
54,,
50,,
94,,
39,,
34,,
54,,
22,,
72,,
47,,
54,,
62,,
86,,
44,,
65,,
57,,
33,,
55,,
55,,
59,,
32,,
47,,
70,,
63,,
61,,
56,,
40,,
45,,
32,,
71,,
69,,
54,,
26,,
53,,
40,,
30,,
67,,
36,,
81,,
44,,
58,,
76,,
48,,
88,,
44,,
51,,
40,,
60,,
32,,
41,,
42,,
50,,
61,,
34,,
60,,
44,,
41,,
53,,
70,,
66,,
49,,
49,,
54,,
45,,
59,,
58,,
84,,
65,,
46,,
60,,
30,,
30,,
73,,
59,,
60,,
37,,
32,,
48,,
20,,
59,,
61,,
66,,
52,,
31,,
40,,
70,,
74,,
55,,
63,,
46,,
74,,
51,,
68,,
44,,
70,,
54,,
49,,
47,,
26,,
54,,
28,,
58,,
53,,
50,,
58,,
34,,
56,,
68,,
61,,
47,,
72,,
80,,
43,,
50,,
45,,
70,,
42,,
46,,
68,,
48,,
50,,
35,,
48,,
72,,
36,,
31,,
54,,
65,,
81,,
58,,
36,,
46,,
37,,
44,,
85,,
32,,
84,,
73,,
64,,
80,,
78,,
48,,
88,,
48,,
92,,
62,,
40,,
68,,
29,,
46,,
57,,
29,,
63,,
29,,
77,,
38,,
37,,
60,,
62,,
28,,
66,,
58,,
61,,
53,,
68,,
59,,
70,,
62,,
74,,
81,,
72,,
37,,
70,,
59,,
75,,
44,,
35,,
30,,
61,,
55,,
48,,
46,,
77,,
70,,
43,,
58,,
49,,
46,,
37,,
39,,
68,,
54,,
36,,
48,,
51,,
70,,
35,,
61,,
39,,
42,,
59,,
75,,
41,,
46,,
74,,
86,,
45,,
66,,
50,,
40,,
25,,
64,,
58,,
58,,
58,,
63,,
64,,
67,,
61,,
53,,
37,,
40,,
54,,
30,,
62,,
76,,
65,,
37,,
58,,
32,,
53,,
29,,
55,,
44,,
92,,
72,,
50,,
78,,
56,,
42,,
47,,
63,,
61,,
48,,
62,,
86,,
85,,
56,,
45,,
46,,
50,,
42,,
79,,
64,,
51,,
52,,
38,,
68,,
94,,
39,,
77,,
60,,
15,,
66,,
44,,
30,,
64,,
50,,
52,,
65,,
52,,
57,,
84,,
42,,
39,,
44,,
37,,
53,,
88,,
72,,
64,,
54,,
36,,
67,,
40,,
65,,
24,,
79,,
56,,
52,,
55,,
55,,
37,,
53,,
55,,
90,,
77,,
69,,
28,,
37,,
71,,
60,,
55,,
60,,
25,,
66,,
57,,
95,,
74,,
78,,
67,,
34,,
45,,
61,,
41,,
46,,
57,,
36,,
40,,
34,,
65,,
64,,
76,,
34,,
36,,
44,,
56,,
72,,
39,,
84,,
52,,
51,,
66,,
51,,
69,,
30,,
54,,
30,,
83,,
38,,
30,,
73,,
57,,
70,,
49,,
36,,
28,,
50,,
38,,
43,,
60,,
71,,
37,,
51,,
59,,
29,,
48,,
61,,
66,,
61,,
64,,
54,,
56,,
46,,
60,,
55,,
41,,
33,,
71,,
38,,
72,,
57,,
47,,
86,,
65,,
26,,
48,,
56,,
48,,
78,,
30,,
48,,
30,,
56,,
44,,
32,,
31,,
73,,
56,,
43,,
50,,
48,,
62,,
49,,
54,,
33,,
58,,
32,,
70,,
56,,
58,,
80,,
44,,
52,,
75,,
54,,
29,,
73,,
64,,
89,,
74,,
50,,
73,,
30,,
64,,
41,,
34,,
36,,
56,,
29,,
37,,
54,,
55,,
63,,
22,,
75,,
44,,
47,,
77,,
101,,
30,,
48,,
70,,
49,,
45,,
46,,
70,,
66,,
74,,
67,,
62,,
30,,
79,,
48,,
68,,
53,,
52,,
53,,
75,,
40,,
44,,
78,,
69,,
68,,
48,,
76,,
72,,
49,,
71,,
74,,
43,,
84,,
71,,
56,,
67,,
65,,
45,,
51,,
27,,
64,,
30,,
59,,
34,,
60,,
36,,
82,,
62,,
49,,
23,,
32,,
72,,
70,,
48,,
58,,
53,,
35,,
73,,
38,,
32,,
45,,
40,,
38,,
86,,
68,,
46,,
68,,
81,,
47,,
73,,
40,,
71,,
60,,
58,,
30,,
64,,
65,,
53,,
60,,
87,,
65,,
38,,
50,,
75,,
26,,
37,,
45,,
44,,
65,,
56,,
63,,
30,,
45,,
30,,
47,,
58,,
60,,
59,,
42,,
47,,
34,,
46,,
43,,
57,,
53,,
58,,
32,,
51,,
34,,
40,,
53,,
41,,
64,,
69,,
34,,
63,,
55,,
63,,
86,,
48,,
53,,
55,,
77,,
63,,
51,,
62,,
41,,
83,,
39,,
56,,
36,,
53,,
59,,
40,,
31,,
42,,
40,,
56,,
63,,
57,,
70,,
51,,
60,,
36,,
77,,
70,,
42,,
72,,
72,,
73,,
47,,
73,,
61,,
49,,
56,,
46,,
65,,
43,,
23,,
69,,
35,,
54,,
48,,
70,,
40,,
48,,
36,,
69,,
62,,
47,,
70,,
63,,
70,,
44,,
76,,
60,,
68,,
58,,
54,,
58,,
49,,
34,,
44,,
36,,
59,,
46,,
41,,
54,,
75,,
55,,
81,,
61,,
52,,
44,,
64,,
49,,
65,,
80,,
27,,
36,,
44,,
68,,
39,,
63,,
48,,
37,,
80,,
34,,
47,,
33,,
31,,
68,,
52,,
41,,
46,,
34,,
52,,
39,,
51,,
55,,
46,,
48,,
75,,
72,,
55,,
54,,
46,,
48,,
55,,
81,,
68,,
45,,
60,,
40,,
56,,
69,,
50,,
51,,
56,,
65,,
74,,
44,,
61,,
59,,
38,,
64,,
76,,
39,,
28,,
78,,
48,,
61,,
42,,
26,,
53,,
40,,
61,,
46,,
62,,
42,,
61,,
70,,
38,,
68,,
51,,
34,,
60,,
59,,
42,,
84,,
33,,
44,,
44,,
47,,
63,,
84,,
78,,
50,,
63,,
49,,
36,,
67,,
41,,
72,,
47,,
30,,
52,,
38,,
38,,
44,,
58,,
96,,
50,,
40,,
63,,
52,,
88,,
69,,
26,,
61,,
40,,
63,,
52,,
73,,
55,,
43,,
36,,
63,,
31,,
41,,
57,,
60,,
57,,
82,,
40,,
57,,
46,,
78,,
46,,
64,,
40,,
44,,
42,,
64,,
36,,
67,,
74,,
32,,
57,,
58,,
64,,
74,,
43,,
48,,
65,,
62,,
50,,
46,,
50,,
58,,
50,,
37,,
48,,
52,,
54,,
53,,
43,,
58,,
60,,
42,,
55,,
42,,
33,,
42,,
39,,
41,,
43,,
46,,
77,,
45,,
72,,
49,,
58,,
81,,
47,,
73,,
51,,
59,,
75,,
50,,
56,,
43,,
46,,
61,,
34,,
60,,
36,,
28,,
43,,
58,,
59,,
46,,
36,,
68,,
56,,
45,,
38,,
44,,
38,,
60,,
55,,
44,,
52,,
49,,
68,,
44,,
52,,
56,,
32,,
40,,
44,,
50,,
51,,
50,,
58,,
82,,
64,,
57,,
30,,
64,,
40,,
38,,
37,,
70,,
37,,
74,,
24,,
50,,
38,,
44,,
38,,
